aircraft_id,latitude,longitude,altitude_ft,speed_kt,heading_deg,status,ts,valid
1,-24.472213018786764,6.449781316115303,14730.539039485555,391.2496466765962,24.738958751542217,OK,2025-09-13T21:01:16.220308+00:00,1
2,1.7962038366109774,-89.7962099696516,16248.071449791158,373.5255671786524,247.3317850821333,OK,2025-09-13T21:01:16.220347+00:00,1
3,35.79663597343631,-110.45397526920391,34372.22965269836,449.37178511928363,295.4393086815048,OK,2025-09-13T21:01:16.220368+00:00,1
4,-26.856660523918524,118.84736540429107,32113.253576716743,344.77820678289504,268.08076034689316,OK,2025-09-13T21:01:16.220385+00:00,1
5,-25.423034290641734,67.12225872110729,26576.329736185857,437.7280998371758,197.12678767632042,OK,2025-09-13T21:01:16.220402+00:00,1
4,-26.85894653316873,118.8838389274344,31835.780601492006,345.29971055189543,268.50095843192673,WARN,2025-09-13T21:01:16.431257+00:00,1
3,35.83745799414932,-110.45171259896756,34301.515113081026,445.9712354240842,292.03254106688524,OK,2025-09-13T21:01:16.447476+00:00,1
4,-26.84299077281705,118.90465781801748,32005.136914670275,337.65511171361624,265.638360473044,OK,2025-09-13T21:01:16.575078+00:00,1
5,-25.444373950687424,67.13543571351312,26895.721801660613,435.28132088518555,195.21768011047737,OK,2025-09-13T21:01:16.588499+00:00,1
2,1.7894668205286484,-89.778674655904,15954.304819779118,381.08611865816454,250.2705681282182,OK,2025-09-13T21:01:16.588646+00:00,1
1,-24.494486900827773,6.4474829024306475,14823.904068592934,400.1193198775426,29.288440743190076,OK,2025-09-13T21:01:16.654507+00:00,1
3,35.819640506147564,-110.45392157385022,34302.53918265764,452.5981517821668,289.1776494573487,OK,2025-09-13T21:01:16.670611+00:00,1
5,-25.478511564620867,67.16076542120116,26848.385749879813,431.19394861009744,193.28240215101377,WARN,2025-09-13T21:01:16.795564+00:00,1
2,1.7590136115443602,-89.75787690382394,15847.545881314258,382.7704743730107,245.5216168204364,OK,2025-09-13T21:01:17.010394+00:00,1
1,-24.444816919805394,6.420822406409519,14966.530830677744,401.0589479180311,34.18439545705558,OK,2025-09-13T21:01:17.026274+00:00,1
